business_unit,sub_unit,team
Government Business Services,Shared Services Strategy,Architecture
Government Business Services,Shared Services Strategy,Data
Government Business Services,Shared Services Strategy,"Data, Quality and Performance"
Government Business Services,Shared Services Strategy,Directors Office
Government Business Services,Shared Services Strategy,Management
Government Business Services,Shared Services Strategy,Private Office
Government Business Services,Shared Services Strategy,Process improvement
Government Business Services,Shared Services Strategy,Shared Services Strategy
Government Business Services,Shared Services Strategy,Shared Services Strategy Centre Leads
Government Business Services,Shared Services Strategy,Shared Services Strategy Delivery
Government Business Services,Shared Services Strategy,Shared Services Strategy PMO
Government Business Services,Shared Services Strategy,Shared Services Strategy TBC
Government Commercial Function,Capability,Capability
Government Commercial Function,CCIT,CCIT
Government Commercial Function,CCIT,Commercial Controls & Assurance
Government Commercial Function,CCIT,"Strategy & Comms, Standards & Oversight"
Government Commercial Function,Commercial Policy,Director & Business Planning
Government Commercial Function,Commercial Policy,International and Reform
Government Commercial Function,Commercial Policy,Open and Transparent Contracting
Government Commercial Function,Commercial Policy,Small Business and Domestic
Government Commercial Function,Complex Transactions Team,Complex Transactions Team
Government Commercial Function,GCCO Private Office,GCCO Private Office
Government Commercial Function,GCO (workday),A&I
Government Commercial Function,GCO (workday),BEIS
Government Commercial Function,GCO (workday),Career Break
Government Commercial Function,GCO (workday),CCS
Government Commercial Function,GCO (workday),DCMS
Government Commercial Function,GCO (workday),DEFRA
Government Commercial Function,GCO (workday),DFE
Government Commercial Function,GCO (workday),DFT
Government Commercial Function,GCO (workday),DHSC
Government Commercial Function,GCO (workday),DIT
Government Commercial Function,GCO (workday),DLUHC
Government Commercial Function,GCO (workday),DWP
Government Commercial Function,GCO (workday),FCDO (Previously DFID)
Government Commercial Function,GCO (workday),FCDO (Previously FCO)
Government Commercial Function,GCO (workday),GPA
Government Commercial Function,GCO (workday),HMRC
Government Commercial Function,GCO (workday),HMT
Government Commercial Function,GCO (workday),Home Office
Government Commercial Function,GCO (workday),Insolvency Service
Government Commercial Function,GCO (workday),MOD
Government Commercial Function,GCO (workday),MOJ
Government Commercial Function,GCO (workday),National Crime Agency
Government Commercial Function,GCO (workday),Secondment
Government Commercial Function,GGMF & GCG Directorate Services,GCG Directorate Services
Government Commercial Function,GGMF & GCG Directorate Services,GGMF Programme Delivery
Government Commercial Function,GGMF & GCG Directorate Services,"Grants Policy, Capability and Oversight"
Government Commercial Function,GGMF & GCG Directorate Services,Leadership
Government Commercial Function,Government Commercial Function,Head of Function
Government Commercial Function,"Markets, Sourcing and Suppliers",ARD
Government Commercial Function,"Markets, Sourcing and Suppliers",ARD (Commercial Analysts)
Government Commercial Function,"Markets, Sourcing and Suppliers",ARD (CRP)
Government Commercial Function,"Markets, Sourcing and Suppliers",ARD (Financial Analysis)
Government Commercial Function,"Markets, Sourcing and Suppliers",ARD (Market Health)
Government Commercial Function,"Markets, Sourcing and Suppliers",Crown Reps
Government Commercial Function,"Markets, Sourcing and Suppliers",Director
Government Commercial Function,"Markets, Sourcing and Suppliers",Finance
Government Commercial Function,"Markets, Sourcing and Suppliers",Implementation
Government Commercial Function,"Markets, Sourcing and Suppliers",Markets and Suppliers
Government Commercial Function,"Markets, Sourcing and Suppliers",PMO
Government Commercial Function,"Markets, Sourcing and Suppliers",Policy
Government Commercial Function,"Markets, Sourcing and Suppliers",SPM
Government Commercial Function,"Markets, Sourcing and Suppliers",SRM Programme
Government Communication Service,Government Communication Service,Rapid Response Unit
Government Communication Service,Business Partnerships Programme,Business Partnerships Programme
Government Communication Service,Cabinet Office Communications,Rapid Response Unit
Government Communication Service,Cabinet Office Communications,Cabinet Office Communications
Government Communication Service,Comms - GREAT Campaign Team,Comms - GREAT Campaign Team
Government Communication Service,Comms - Rapid Response Unit,Comms - Rapid Response Unit
Government Communication Service,Corporate Services/PMO Team,Corporate Services/PMO Team
Government Communication Service,Digital Communications,Digital Communications
Government Communication Service,Flex,Flex
Government Communication Service,GCS Behavioural Science,GCS Behavioural Science
Government Communication Service,GCS International,Rapid Response Unit
Government Communication Service,GCS International,GCS International
Government Communication Service,GCS International Operations Team,Rapid Response Unit
Government Communication Service,GCS International Operations Team,GCS International Operations Team
Government Communication Service,GCS Levy,GCS Levy
Government Communication Service,GCS Local,GCS Local
Government Communication Service,GIC Ukraine,GIC Ukraine
Government Communication Service,Insight & Evaluation,Rapid Response Unit
Government Communication Service,Insight & Evaluation,Insight & Evaluation
Government Communication Service,Management & Central Support,Management & Central Support
Government Communication Service,Media Monitoring Unit,Media Monitoring Unit
Government Communication Service,Private Office,Private Office
Government Communication Service,Reshaping GCS,Rapid Response Unit
Government Communication Service,Reshaping GCS,Reshaping GCS
Government Communication Service,XGOV Campaigns,XGOV Campaigns
Government Digital Service,GOV.UK,GOV.UK Content
Government Digital Service,GOV.UK,GOV.UK Publishing
Government Digital Service,GOV.UK,User Experience & Platform
Government Digital Service,Identity Services,Identity Live Service
Government Digital Service,Identity Services,Identity Product & Delivery
Government Digital Service,Identity Services,Identity Strategy & Programme Delivery
Government Digital Service,Identity Services,Verify
Government Digital Service,People & Business Services,Business Services
Government Digital Service,People & Business Services,Comms & Engagement
Government Digital Service,People & Business Services,DG & COO Private Office
Government Digital Service,People & Business Services,Internal IT & Information Assurance
Government Digital Service,People & Business Services,People Services
Government Digital Service,People & Business Services,Workplace Management
Government Digital Service,Product & Technology,Data & Insights
Government Digital Service,Product & Technology,Product Delivery
Government Digital Service,Product & Technology,Security & Engineering
Government Digital Service,Service Transformation,Digital Service Platforms
Government Digital Service,Service Transformation,GDS Advisory
Government Digital Service,Service Transformation,GDS International
Government Digital Service,Strategy & Operations,GOV.UK publishing
Government in Parliament,Government Chief Whip's Office,Government Chief Whip's Office
Government in Parliament,Government Chief Whip's Office,House of Lords Business Managers
Government in Parliament,Government Whips' Office,Government Whips' Office
Government in Parliament,House of Lords Business Managers,House of Lords Business Managers
Government in Parliament,Office of the Leader of the House of Commons,Office of the Leader of the House of Commons
Government in Parliament,Office of the Parliamentary Counsel,Office of the Parliamentary Counsel
Government in Parliament,Opposition Whips' Office,Opposition Whips' Office
Government Security Group,COO,COO
Government Security Group,DPC,DPC
Government Security Group,GCSO,GCSO
Government Security Group,Policy,Policy
Government Security Group,UKSV,Assurance
Government Security Group,UKSV,Commercial
Government Security Group,UKSV,Delivery
Government Security Group,UKSV,Digital
Government Security Group,UKSV,DSP
Government Security Group,UKSV,People
Grenfell Inquiry,Executive support to Solicitors team,Executive support to Solicitors team
Grenfell Inquiry,Finance and governance,Finance and governance
Grenfell Inquiry,Information Management,Information Management
Grenfell Inquiry,Leadership,Leadership
Grenfell Inquiry,Media and Comms,Media and Comms
Grenfell Inquiry,Operations,Operations
Grenfell Inquiry,Paralegal,Paralegal
Grenfell Inquiry,Policy,Policy
Grenfell Inquiry,Solicitors,Solicitors
Infected Blood Inquiry,Change to Inquiry Management Team/Communication,Change to Inquiry Management Team/Communication
Infected Blood Inquiry,Enagagement Team/Inquiry Management Team,Enagagement Team/Inquiry Management Team
Infected Blood Inquiry,Inquiry Management Team,Inquiry Management Team
Infected Blood Inquiry,Inquiry Management Team,Legal Team
Infected Blood Inquiry,Inquiry Management Team Finance,Inquiry Management Team Finance
Infected Blood Inquiry,Inquiry Management Team/Business Management,Inquiry Management Team/Business Management
Infected Blood Inquiry,Inquiry Management Team/Engagement Team,Inquiry Management Team/Engagement Team
Infected Blood Inquiry,Inquiry Management Team/Expert groups,Inquiry Management Team/Expert groups
Infected Blood Inquiry,Inquiry Management Team/Engagement Team,Inquiry Management Team/Engagement Team
Infected Blood Inquiry,Inquiry Management Team/Expert Groups,Inquiry Management Team/Expert Groups
Infected Blood Inquiry,Inquiry Management Team/Finance,Inquiry Management Team/Finance
Infected Blood Inquiry,Inquiry Management Team/HR,Inquiry Management Team/HR
Infected Blood Inquiry,Investigators,Investigators
Infected Blood Inquiry,Legal Team,Legal Team
Infrastructure and Projects Authority,Commercial Adviser Team,Commercial Adviser Team
Infrastructure and Projects Authority,Finance,Finance
Infrastructure and Projects Authority,Finance,Senior Leadership Team
Infrastructure and Projects Authority,"Function, Profession & Standards",Function & Standards
Infrastructure and Projects Authority,"Function, Profession & Standards",Function & Strandards
Infrastructure and Projects Authority,"Function, Profession & Standards",Professional Capability
Infrastructure and Projects Authority,"Function, Profession & Standards",Project Delivery Framework
Infrastructure and Projects Authority,"Function, Profession & Standards",Routemap
Infrastructure and Projects Authority,"Function, Profession & Standards",Senior Leadership Team
Infrastructure and Projects Authority,"Infrastructure, Enterprise & Growth",BEIS and Foreign Affairs
Infrastructure and Projects Authority,"Infrastructure, Enterprise & Growth",Housing Digital and Environmental Infrastructure
Infrastructure and Projects Authority,"Infrastructure, Enterprise & Growth",Project Delivery Senior Leadership Team
Infrastructure and Projects Authority,"Infrastructure, Enterprise & Growth",Transport
Infrastructure and Projects Authority,PFI Contract Expiry,PFI
Infrastructure and Projects Authority,Private Office Group,Business Management Team
Infrastructure and Projects Authority,Private Office Group,Executive Support Team
Infrastructure and Projects Authority,Private Office Group,Private Office
Infrastructure and Projects Authority,Project Delivery Adviser Team,Project Delivery Adviser Team
Infrastructure and Projects Authority,Public & Security Services,Defence
Infrastructure and Projects Authority,Public & Security Services,"Home, Tax & Legal"
Infrastructure and Projects Authority,Public & Security Services,Project Delivery Senior Leadership Team
Infrastructure and Projects Authority,Public & Security Services,Social Delivery
Infrastructure and Projects Authority,Public & Security Services,Public & Security Services
Infrastructure and Projects Authority,"Strategy, Performance & Assurance",Assurance & System Learning
Infrastructure and Projects Authority,"Strategy, Performance & Assurance","Performance, Benchmarking & Data"
Infrastructure and Projects Authority,"Strategy, Performance & Assurance",Project Futures
Infrastructure and Projects Authority,"Strategy, Performance & Assurance","Strategy, Policy and Planning"
Infrastructure and Projects Authority,"Strategy, Performance & Assurance","Strategy, Performance & Assurance"
Infrastructure and Projects Authority,Infrastructure and Projects Authority,Infrastructure and Projects Authority
Inquiries Sponsorship Team,Inquiry Team,Inquiry Team
Intelligence Security Committee,Intelligence Security Committee,Office of the Intelligence and Security Committee
Joint Intelligence Organisation,JIO,JIO
National Security Secretariat,Asia Pacific (China),AUKUS
National Security Secretariat,Asia Pacific (China),Asia Pacific (China)
National Security Secretariat,Civil Contingencies Secretariat (CCS),Acceleration Unit
National Security Secretariat,Civil Contingencies Secretariat (CCS),Biological Security Strategy
National Security Secretariat,Civil Contingencies Secretariat (CCS),Central Team
National Security Secretariat,Civil Contingencies Secretariat (CCS),Crisis Management
National Security Secretariat,Civil Contingencies Secretariat (CCS),National Risk & Infrastructure
National Security Secretariat,Civil Contingencies Secretariat (CCS),PO Matthew Collins
National Security Secretariat,Civil Contingencies Secretariat (CCS),Readiness & Response
National Security Secretariat,Civil Contingencies Secretariat (CCS),Training Doctrine & Standards
National Security Secretariat,Defence,CP/Exports/Industry
National Security Secretariat,Defence,Defence
National Security Secretariat,Defence,Defence Programme
National Security Secretariat,G7,G7 Corporate & Strategy
National Security Secretariat,G7,G7 Events & Logistics
National Security Secretariat,Intelligence Technology and Security (Intel Coord),CT/SOC
National Security Secretariat,Intelligence Technology and Security (Intel Coord),INTEL
National Security Secretariat,Intelligence Technology and Security (Intel Coord),INTEL/OSTS
National Security Secretariat,Intelligence Technology and Security (Intel Coord),Private Office Counsellor
National Security Secretariat,Intelligence Technology and Security (Intel Coord),Private Office ITSU Director
National Security Secretariat,Intelligence Technology and Security (Intel Coord),Resilience Capabilities
National Security Secretariat,Intelligence Technology and Security (Intel Coord),SOFIE
National Security Secretariat,International Affairs Unit,Europe & Russia
National Security Secretariat,International Affairs Unit,MEASA
National Security Secretariat,International Affairs Unit,PO Ingrid Southworth
National Security Secretariat,International Affairs Unit,US & ISE
National Security Secretariat,International Economic Unit,Business Management
National Security Secretariat,International Economic Unit,CGI and Development
National Security Secretariat,International Economic Unit,Climate Environment & Development
National Security Secretariat,International Economic Unit,EU Secretariat: Europe Strategy & Institutional Relationship
National Security Secretariat,International Economic Unit,G7/G20
National Security Secretariat,International Economic Unit,Global Britain Secretariat GB (O)
National Security Secretariat,International Economic Unit,Global Health
National Security Secretariat,International Economic Unit,Health Science Resilience
National Security Secretariat,International Economic Unit,International Economics Policy
National Security Secretariat,International Economic Unit,PO  Jonathan Black
National Security Secretariat,International Economic Unit,International Economic Unit
National Security Secretariat,Nuclear,Nuclear Sprints
National Security Secretariat,Private Office,PO Matthew Collins
National Security Secretariat,Private Office,PO Rob Harrison
National Security Secretariat,Private Office,PO Stephen Lovegrove
National Security Secretariat,State Threats Cyber Security and Economic Threats,Cyber Team
National Security Secretariat,State Threats Cyber Security and Economic Threats,Economic Threats
National Security Secretariat,State Threats Cyber Security and Economic Threats,Private Office Gemma Ungoed-Thomas
National Security Secretariat,State Threats Cyber Security and Economic Threats,State Threats
National Security Secretariat,Strategy Comms,National Security Communications
National Security Secretariat,Strategy Unit,Critical Enablers
National Security Secretariat,Strategy Unit,Diversity & Inclusion
National Security Secretariat,Strategy Unit,PO Strategy Unit
National Security Secretariat,Strategy Unit,SOFIE
National Security Secretariat,Strategy Unit,Strategic Advantage
National Security Secretariat,Strategy Unit,Strategic Finance
National Security Secretariat,Strategy Unit,Strategy Development
No 10 Communications,Press Office,Press Office
No 10 Communications,Press Office SpAds,Press Office SpAds
No 10 Communications,Prime Minister's Office,Digital Communications
No 10 Communications,Prime Minister's Office,Press Office
Office for Science and Technology Strategy,DG Office,DG Office
Office for Science and Technology Strategy,Strategy & Secretariat,Strategy & Secretariat
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Administrative/Corporate Support
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Business Management
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Communications
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Correspondence
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Policy & Secretariat
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Project Delivery
Office for Veteransí Affairs,"Policy, Programmes and Engagement",Senior Management
Office for Veteransí Affairs,"Research, Strategy and Data",Research & Strategy
Office for Veteransí Affairs,"Research, Strategy and Data",Senior Management
Office of Government Property,OGP - Chief Operating Officer,Chief Operating Officer
Office of Government Property,OGP - Data & Analysis,Data & Analysis
Office of Government Property,OGP - Places for Growth,Places for Growth
Office of Government Property,OGP - Property Profession,Property Profession
Office of Government Property,OGP - Facilities Management,Facilities Management
Office of Government Property,OGP - One Public Estate,One Public Estate
Office of Government Property,OGP - Property Programmes,Property Programmes
Office of Government Property,OGP - Strategy & Assurance,Strategy & Assurance
Planning and Analysis Secretariat,Commemoration / Recognition,Commemoration / Recognition
Planning and Analysis Secretariat,Economic Resilience Unit,Borders & Infrastructure
Planning and Analysis Secretariat,Economic Resilience Unit,Contingency Locations (Passengers)
Planning and Analysis Secretariat,Economic Resilience Unit,EU Contingencies
Planning and Analysis Secretariat,Economic Resilience Unit,EUCT Project Team
Planning and Analysis Secretariat,Economic Resilience Unit,"Goods, Energy and Food"
Planning and Analysis Secretariat,Economic Resilience Unit,Labour Markets
Planning and Analysis Secretariat,Economic Resilience Unit,Private Office
Planning and Analysis Secretariat,Economic Resilience Unit,TBC
Planning and Analysis Secretariat,Innovation,Innovation Team
Planning and Analysis Secretariat,Joint Data and Analysis Centre,CCS
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Dashboard
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Data Science & Production
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Directorate
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Foresight
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Health Team
Planning and Analysis Secretariat,Joint Data and Analysis Centre,International
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Operations and Strategy
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Science
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Situation Centre
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Society
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Thematic: Economic Resilience Unit Support
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Thematic: Economy
Planning and Analysis Secretariat,Joint Data and Analysis Centre,Thematic: Society
Planning and Analysis Secretariat,Operations,Change & Operations Team
Planning and Analysis Secretariat,Public Sector Resilience Unit,Director General Offices
Planning and Analysis Secretariat,Public Sector Resilience Unit,Directorate
Planning and Analysis Secretariat,Public Sector Resilience Unit,Health Planning & Resilience
Planning and Analysis Secretariat,Public Sector Resilience Unit,Public Sector Planning & Resilience
Planning and Analysis Secretariat,Senior Officials and Private Offices,Director General Offices
Planning and Analysis Secretariat,Senior Officials and Private Offices,Director General Offices (Economic Resilience)
Planning and Analysis Secretariat,Senior Officials and Private Offices,Director General Offices (Public Sector Resilience)
Prime Minister's Office,Business Team,Business Team
Prime Minister's Office,Chief of Staff/CDL's Office,Chief of Staff/CDL's Office
Prime Minister's Office,Corporate Services,Corporate Services
Prime Minister's Office,Data Science Team (10DS),Data Science Team (10DS)
Prime Minister's Office,Delivery Unit,Delivery Unit
Prime Minister's Office,Diary Team,Diary Team
Prime Minister's Office,Direct Communications Unit (DCU),Direct Communications Unit (DCU)
Prime Minister's Office,Events & Visits,Events & Visits
Prime Minister's Office,Front of House (FoH),Front of House (FoH)
Prime Minister's Office,Honours & Appointments Team,Honours & Appointments Team
Prime Minister's Office,Legislation,Legislation
Prime Minister's Office,Permanent Secretary's Office,Permanent Secretary's Office
Prime Minister's Office,Policy Unit,Policy Unit
Prime Minister's Office,Policy Unit & HMT,Policy Unit & HMT
Prime Minister's Office,Private Office,Private Office
Prime Minister's Office,Private Office & HMT,Private Office & HMT
Prime Minister's Office,Private Office Support Team (PMPOST),Private Office Support Team (PMPOST)
Prime Minister's Office,Research & Messaging,Research & Messaging
Public Bodies,Policy,Policy
Public Bodies,Policy,Public Bodies
Public Bodies,Public Bodies,Policy
Public Bodies,Public Bodies,Public Bodies
Public Inquiry Response Unit,C-19 Public Inquiry Response Unit,C-19 Public Inquiry Response Unit
Public Inquiry Response Unit,"Discovery, Review and Disclosure",Discovery
Public Inquiry Response Unit,"Discovery, Review and Disclosure","Discovery, Review and Disclosure"
Public Inquiry Response Unit,"Discovery, Review and Disclosure",Review and Disclosure
Public Inquiry Response Unit,Programme and Engagement,Governance
Public Inquiry Response Unit,Programme and Engagement,Operations
Public Inquiry Response Unit,Programme and Engagement,Programme and Engagement
Public Inquiry Response Unit,Programme and Engagement,Stakeholder Engagement
Public Inquiry Response Unit,Programme and Engagement,Witness Support
Public Inquiry Response Unit,Strategy and Briefing,Ministers and Seniors
Public Inquiry Response Unit,Strategy and Briefing,Parlimentary and Ministerial
Public Inquiry Response Unit,Strategy and Briefing,Parlimentary Engagement
Public Inquiry Response Unit,Strategy and Briefing,Strategy and Core Narrative
Strategy Delivery and Private Office,CS & CO Governance Team,CS & CO Governance Team
Strategy Delivery and Private Office,CS COO,Civil Service Chief Operating Officer and Cabinet Office Permanent Secretary
Strategy Delivery and Private Office,GSMO,GSMO
Strategy Delivery and Private Office,GSMO,Reporting
Strategy Delivery and Private Office,GSMO,Strategic Planning & Performance
Strategy Delivery and Private Office,Lord Frost Private Office,Lord Frost Private Office
Strategy Delivery and Private Office,Ministerial Private Offices,Ministerial Private Office
Strategy Delivery and Private Office,Parliamentary and Correspondence Team,Parliamentary and Correspondence Team
Strategy Delivery and Private Office,PPU,Priority Projects Unit
Strategy Delivery and Private Office,Strategic Planning,Strategic Planning
Strategy Delivery and Private Office,Strategic Planning,"Strategy, Delivery and PO"
UK Governance Group,BIC,BIC Sec
UK Governance Group,CONSTITUTION OFFICE,SLT
UK Governance Group,Constitutional Settlement Division,Business Management
UK Governance Group,Constitutional Settlement Division,Constitutional Policy
UK Governance Group,Constitutional Settlement Division,DaCoP
UK Governance Group,Constitutional Settlement Division,Parliamentary Policy
UK Governance Group,Constitutional Settlement Division,SLT
UK Governance Group,Major Events,Ad Hoc Projects
UK Governance Group,Major Events,Diary Manager
UK Governance Group,Major Events,Engagement & Readiness
UK Governance Group,Major Events,Exercising & Preparedness
UK Governance Group,Major Events,GLA/CO Joint Unit
UK Governance Group,Major Events,OPS
UK Governance Group,Major Events,Policy & Programme Management
UK Governance Group,Major Events,Royal Household Support
UK Governance Group,Major Events,SLT
UK Governance Group,Major Events,Strategy
UK Governance Group,Major Events,Surge
UK Governance Group,Relocated teams,Relocated
UK Governance Group,Relocated teams,SLT
UK Governance Group,UK Governance Division,BIC & CDOT
UK Governance Group,UK Governance Division,Diary
UK Governance Group,UK Governance Division,Frameworks
UK Governance Group,UK Governance Division,IGR Implementation
UK Governance Group,UK Governance Division,IGR International
UK Governance Group,UK Governance Division,Loans
UK Governance Group,UK Governance Division,New posts
UK Governance Group,UK Governance Division,SLT
UK Governance Group,UK Governance Division,UP Sec